run,timestamp,lasso_alpha,lasso_max_iter,LR_type,LR_alpha,LR_max_iter,RF_type,RF_n_estimators,RF_max_depth,RF_min_samples_leaf,RF_min_samples_split,RF_max_features,RF_random_state,RF_n_jobs,GB_type,GB_objective,GB_boosting_type,GB_num_leaves,GB_max_depth,GB_learning_rate,GB_n_estimators,GB_min_child_samples,GB_subsample,GB_colsample_bytree,GB_reg_alpha,GB_reg_lambda,GB_random_state,GB_n_jobs,GB_verbose,device,input_length,pred_length,valid_length,features_in_future,batch_size,learning_rate,weight_decay,dropout,min_delta,patch_length,stride,geo_block_ratio,lambda_cross,lambda_coverage,lambda_deriv,lambda_median,smoothing_cross,saturation_cold_degC,threshold_cold_degC,lambda_cold,epochs,model_dim,warmup_steps,patience,num_layers,num_heads,ffn_size,num_geo_blocks,num_patches,quantiles_0,quantiles_1,quantiles_2,quantiles_3,quantiles_4,metaNN_batch_size,metaNN_learning_rate,metaNN_weight_decay,metaNN_dropout,metaNN_patience,metaNN_factor,metaNN_device,metaNN_epochs,metaNN_num_cells_0,metaNN_num_cells_1,num_features,q10,q25,q50,q75,q90,avg_weight_meta_NN_NN,avg_weight_meta_NN_LR,avg_weight_meta_NN_RF,avg_weight_meta_NN_GB,test_NN_bias,test_NN_RMSE,test_NN_MAE,test_LR_bias,test_LR_RMSE,test_LR_MAE,test_RF_bias,test_RF_RMSE,test_RF_MAE,test_GB_bias,test_GB_RMSE,test_GB_MAE,test_meta_LR_bias,test_meta_LR_RMSE,test_meta_LR_MAE,test_meta_NN_bias,test_meta_NN_RMSE,test_meta_NN_MAE,avg_abs_worst_days_test,loss_NNTQ,loss_meta
10,2026-01-11 11:38:03.512633,0.000000,2000,ridge,1.900000,2000,rf,600,20,15,15,sqrt,0,4,lgbm,regression,gbdt,31,3,0.010000,600,15,0.600000,0.800000,0.100000,0.050000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,500.000000,6.204803,0.050000,4,0.700000,cuda,13,48,12,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.032150,0.247289,0.206143,0.514417,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.711300,1.859800,1.428200,4.898406,35.735000,1.256900
11,2026-01-11 11:39:13.255993,0.000000,2000,ridge,0.200000,2000,rf,500,15,20,20,sqrt,0,4,lgbm,regression,gbdt,31,3,0.120000,500,20,0.900000,0.800000,0.100000,0.150000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,192,1500.000000,3.436267,0.000000,4,0.700000,cuda,15,40,16,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.030605,0.272271,0.238449,0.458675,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.663135,1.833100,1.405800,4.898406,35.735000,1.240800
12,2026-01-11 11:40:15.590831,0.000000,2000,ridge,1.000000,2000,rf,450,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.070000,500,25,0.900000,0.900000,0.100000,0.200000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,640,1000.000000,1.206684,0.000000,4,0.700000,cuda,15,40,12,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.036206,0.240576,0.193064,0.530154,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.752146,1.905600,1.474100,4.898406,35.735000,1.276200
13,2026-01-11 11:41:21.342718,0.000000,2000,ridge,0.200000,2000,rf,600,20,20,15,sqrt,0,4,lgbm,regression,gbdt,15,3,0.010000,600,15,0.700000,0.800000,0.050000,0.150000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1500.000000,0.032903,0.050000,4,0.700000,cuda,13,24,20,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.028319,0.271950,0.174118,0.525613,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.683579,1.854400,1.429300,4.898406,35.735000,1.250300
14,2026-01-11 11:42:32.281960,0.000000,2000,ridge,0.900000,2000,rf,500,20,15,20,sqrt,0,4,lgbm,regression,gbdt,15,5,0.130000,450,20,0.900000,1.000000,0.100000,0.200000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,192,1000.000000,0.568572,0.200000,4,0.700000,cuda,15,48,16,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.022633,0.250740,0.221870,0.504757,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.676339,1.855600,1.429600,4.898406,35.735000,1.248800
15,2026-01-11 11:43:35.726575,0.000000,2000,ridge,1.800000,2000,rf,300,15,20,20,sqrt,0,4,lgbm,regression,gbdt,31,3,0.070000,550,20,1.000000,0.900000,0.050000,0.100000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1500.000000,0.006131,0.000000,4,0.700000,cuda,14,40,20,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.033716,0.262003,0.255789,0.448492,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.626262,1.835200,1.399300,4.898406,35.735000,1.232100
16,2026-01-11 11:44:46.427969,0.000000,2000,ridge,1.800000,2000,rf,450,15,10,15,sqrt,0,4,lgbm,regression,gbdt,31,3,0.070000,550,15,0.700000,0.900000,0.050000,0.050000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1500.000000,0.054754,0.100000,4,0.700000,cuda,14,40,20,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.028540,0.257004,0.225451,0.489005,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.637699,1.813800,1.388500,4.898406,35.735000,1.231000
17,2026-01-11 11:45:53.231095,0.000000,2000,ridge,1.600000,2000,rf,450,20,10,15,sqrt,0,4,lgbm,regression,gbdt,31,3,0.040000,550,15,0.700000,1.000000,0.150000,0.050000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,500.000000,0.054873,0.100000,4,0.700000,cuda,12,48,20,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.029766,0.254275,0.193526,0.522433,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.677559,1.842400,1.417100,4.898406,35.735000,1.246200
18,2026-01-11 11:46:56.112986,0.000000,2000,ridge,1.500000,2000,rf,500,25,10,15,sqrt,0,4,lgbm,regression,gbdt,31,3,0.030000,450,15,0.600000,0.900000,0.200000,0.250000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1500.000000,2.892891,0.200000,4,0.700000,cuda,9,24,20,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.026683,0.256005,0.179468,0.537845,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.671001,1.840000,1.417500,4.898406,35.735000,1.244600
19,2026-01-11 11:47:56.563060,0.000000,2000,ridge,0.800000,2000,rf,550,15,10,15,sqrt,0,4,lgbm,regression,gbdt,31,3,0.070000,550,15,0.700000,0.700000,0.050000,0.050000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,640,1000.000000,0.354390,0.100000,4,0.700000,cuda,12,48,20,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.028951,0.267219,0.207222,0.496609,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.719877,1.916800,1.472000,4.898406,35.735000,1.270000
20,2026-01-11 12:09:15.783662,0.000000,2000,ridge,0.850000,2000,rf,410,19,8,17,sqrt,0,4,lgbm,regression,gbdt,7,3,0.080000,520,12,0.660000,0.840000,0.080000,0.180000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1900.000000,10.377055,0.070000,4,0.700000,cuda,18,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.020241,0.256829,0.223142,0.499788,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.645388,1.833800,1.403100,4.898406,35.735000,1.236600
21,2026-01-11 12:10:41.967778,0.000000,2000,ridge,1.500000,2000,rf,480,19,12,17,sqrt,0,4,lgbm,regression,gbdt,7,3,0.060000,560,17,0.760000,0.860000,0.070000,0.090000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1800.000000,0.005259,0.030000,4,0.700000,cuda,17,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.035382,0.268384,0.256579,0.439655,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.603683,1.800800,1.373500,4.898406,35.735000,1.220400
22,2026-01-11 12:12:02.964228,0.000000,2000,ridge,1.250000,2000,rf,460,23,12,17,sqrt,0,4,lgbm,regression,gbdt,7,3,0.060000,570,17,0.760000,0.840000,0.080000,0.080000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1900.000000,0.033126,0.030000,4,0.700000,cuda,17,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.036232,0.256414,0.239876,0.467478,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.598039,1.805800,1.377500,4.898406,35.735000,1.220100
23,2026-01-11 12:13:27.581724,0.000000,2000,ridge,1.200000,2000,rf,520,23,12,17,sqrt,0,4,lgbm,regression,gbdt,7,3,0.030000,570,17,0.780000,0.840000,0.080000,0.120000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1900.000000,0.016732,0.030000,4,0.700000,cuda,17,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.035715,0.260421,0.249433,0.454431,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.604737,1.809800,1.378600,4.898406,35.735000,1.222200
24,2026-01-11 12:14:51.777150,0.000000,2000,ridge,1.200000,2000,rf,480,23,12,17,sqrt,0,4,lgbm,regression,gbdt,7,5,0.020000,580,17,0.760000,0.840000,0.080000,0.080000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,2000.000000,0.020077,0.030000,4,0.700000,cuda,18,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.035610,0.240874,0.252325,0.471191,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.614062,1.796200,1.371000,4.898406,35.735000,1.221900
25,2026-01-11 12:16:18.450748,0.000000,2000,ridge,1.150000,2000,rf,480,23,13,17,sqrt,0,4,lgbm,regression,gbdt,7,5,0.020000,580,17,0.760000,0.840000,0.130000,0.080000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,2000.000000,0.005127,0.030000,4,0.700000,cuda,17,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.032017,0.246324,0.255489,0.466170,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.617558,1.813300,1.377500,4.898406,35.735000,1.225300
26,2026-01-11 12:17:43.173155,0.000000,2000,ridge,1.350000,2000,rf,430,23,12,18,sqrt,0,4,lgbm,regression,gbdt,7,5,0.060000,520,17,0.840000,0.940000,0.070000,0.080000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1800.000000,0.030345,0.030000,4,0.700000,cuda,18,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.037012,0.267326,0.242808,0.452854,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.595744,1.791500,1.369200,4.898406,35.735000,1.217100
27,2026-01-11 12:19:02.196983,0.000000,2000,ridge,1.350000,2000,rf,420,22,12,18,sqrt,0,4,lgbm,regression,gbdt,7,5,0.060000,530,18,0.860000,0.960000,0.120000,0.070000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,128,1700.000000,0.040636,0.070000,4,0.700000,cuda,17,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.029324,0.236429,0.261188,0.473059,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.626455,1.811800,1.382200,4.898406,35.735000,1.227600
28,2026-01-11 12:20:08.995491,0.000000,2000,ridge,1.400000,2000,rf,430,24,13,18,sqrt,0,4,lgbm,regression,gbdt,7,5,0.090000,470,18,0.860000,0.940000,0.080000,0.130000,0,4,-1,cuda,672,72,48,True,64,11000.000000,0.011250,0.240000,0.022000,24,12,1,0.028000,0.340000,0.064000,0.080000,0.025000,-6.500000,5,0.130000,40,301,2500,6,2,7,3,5,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1700.000000,0.115452,0.020000,4,0.700000,cuda,16,56,28,94,0.175330,0.182644,0.135042,0.066127,-0.028657,0.028253,0.258347,0.239168,0.474232,1.081095,6.356000,4.876700,0.179040,2.592300,2.077800,1.468669,2.769100,2.079200,1.004772,2.143400,1.679400,0.242191,1.920600,1.475200,0.659429,1.859900,1.420400,4.898406,35.735000,1.244500
